# JMH version: 1.28
# VM version: JDK 15.0.1, Java HotSpot(TM) 64-Bit Server VM, 15.0.1+9-18
# VM invoker: C:\Program Files\Java\jdk-15.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\lib\idea_rt.jar=60816:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: gc.UniqueTest.genTest

# Run progress: 0,00% complete, ETA 00:16:40
# Fork: 1 of 5
# Warmup Iteration   1: 1141537,095 ops/s
# Warmup Iteration   2: 1221841,617 ops/s
# Warmup Iteration   3: 1225122,088 ops/s
# Warmup Iteration   4: 1214397,641 ops/s
# Warmup Iteration   5: 1242475,026 ops/s
# Warmup Iteration   2: 47264092,995 ops/s
# Warmup Iteration   3: 54403723,086 ops/s
# Warmup Iteration   4: 54537694,455 ops/s
# Warmup Iteration   5: 54506360,319 ops/s
Iteration   1: 54347809,494 ops/s
Iteration   2: 54567131,824 ops/s
Iteration   3: 54333090,337 ops/s
Iteration   4: 54457990,489 ops/s
Iteration   5: 54037779,876 ops/s

# Run progress: 70,00% complete, ETA 00:05:04
# Fork: 3 of 5
# Warmup Iteration   1: 46210683,819 ops/s
# Warmup Iteration   2: 46569171,904 ops/s
# Warmup Iteration   3: 53751628,087 ops/s
# Warmup Iteration   4: 54021432,672 ops/s
# Warmup Iteration   5: 53682177,496 ops/s
Iteration   1: 54054874,544 ops/s
Iteration   2: 53314108,905 ops/s
Iteration   3: 53828521,609 ops/s
Iteration   4: 53615390,053 ops/s
Iteration   5: 53716092,101 ops/s

# Run progress: 80,00% complete, ETA 00:03:22
# Fork: 4 of 5
# Warmup Iteration   1: 43694452,880 ops/s
# Warmup Iteration   2: 47574701,825 ops/s
# Warmup Iteration   3: 54408603,545 ops/s
# Warmup Iteration   4: 54587466,328 ops/s
# Warmup Iteration   5: 54402731,131 ops/s
Iteration   1: 54510518,649 ops/s
Iteration   2: 54658826,935 ops/s
Iteration   3: 54652317,067 ops/s
Iteration   4: 54539957,292 ops/s
Iteration   5: 54303769,354 ops/s

# Run progress: 90,00% complete, ETA 00:01:41
# Fork: 5 of 5
# Warmup Iteration   1: 45478817,358 ops/s
# Warmup Iteration   2: 46516831,235 ops/s
# Warmup Iteration   3: 54462607,386 ops/s
# Warmup Iteration   4: 54440868,785 ops/s
# Warmup Iteration   5: 54430386,092 ops/s
Iteration   1: 54255205,378 ops/s
Iteration   2: 54174916,857 ops/s
Iteration   3: 54541338,112 ops/s
Iteration   4: 54599553,267 ops/s
Iteration   5: 54259981,546 ops/s


Result "gc.UniqueTest.genTest2":
  54183638,169 ±(99.9%) 282941,140 ops/s [Average]
  (min, avg, max) = (53314108,905, 54183638,169, 54658826,935), stdev = 377718,326
  CI (99.9%): [53900697,029, 54466579,309] (assumes normal distribution)
